Date,Duration,Data_Usage,Call_Type
2025-12-22 10:19:31.391434,3488,0.0,Internal
2025-12-13 19:50:01.391434,3591,0.0,Internal
2025-12-20 23:40:30.391434,1507,450.1,International
2025-12-25 07:38:41.391434,3104,478.93,International
2025-11-30 06:50:59.391434,3497,65.53,Internal
2025-12-21 04:58:24.391434,742,454.74,International
2025-12-26 20:38:53.391434,354,460.04,Internal
2025-12-09 04:00:03.391434,244,473.98,Internal
2025-12-01 19:13:49.391434,3376,0.0,International
2025-12-27 15:56:42.391434,3484,0.0,International
2025-12-10 13:30:01.391434,3430,0.0,International
2025-12-21 00:44:55.391434,3505,218.99,Internal
2025-12-11 19:19:11.391434,2902,477.65,Internal
2025-12-19 03:10:19.391434,2847,452.76,Internal
2025-12-16 17:28:03.391434,2209,453.37,Internal
2025-12-23 02:30:51.391434,3550,0.0,Internal
2025-12-03 13:27:34.391434,1890,455.38,International
2025-12-08 19:27:10.391434,2874,460.97,Roaming
2025-12-12 07:25:39.391434,2816,450.11,Internal
2025-12-12 21:54:07.391434,3413,0.0,International
2025-12-04 07:51:57.391434,1636,491.15,International
2025-12-10 04:50:52.391434,3461,437.55,International
2025-12-23 15:22:52.391434,3591,378.78,International
2025-12-06 09:11:51.391434,2992,454.05,Internal
2025-12-24 17:04:44.391434,3395,313.04,Internal
2025-12-09 07:11:47.391434,3581,0.0,Internal
2025-12-11 09:59:52.391434,2306,478.21,Roaming
2025-12-10 10:05:04.391434,3359,353.12,Internal
2025-12-11 17:56:12.391434,3554,199.77,Internal
2025-12-26 07:04:25.391434,2058,460.88,Internal
2025-12-14 13:54:48.391434,1222,467.59,International
2025-12-16 17:08:31.391434,3444,35.89,Emergency
2025-12-03 20:19:26.391434,3324,391.33,International
2025-11-29 05:02:36.391434,3354,21.51,Internal
2025-12-06 15:18:39.391434,3228,453.68,International
2025-12-02 19:39:14.391434,3410,198.69,Emergency
2025-12-12 08:15:04.391434,563,477.65,Internal
2025-12-21 16:12:12.391434,3591,151.89,Internal
2025-12-01 06:33:04.391434,1503,494.48,Internal
2025-11-29 09:43:40.391434,3331,0.0,Internal
2025-12-26 04:48:31.391434,3372,0.0,Internal
